
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
     fac:	ff010113          	add	sp,sp,-16
     fb0:	00112623          	sw	ra,12(sp)
     fb4:	00812423          	sw	s0,8(sp)
     fb8:	01010413          	add	s0,sp,16
     fbc:	000037b7          	lui	a5,0x3
     fc0:	97478513          	add	a0,a5,-1676 # 2974 <_ZN4listIhLi8EE6removeEh+0x60c>
     fc4:	00000097          	auipc	ra,0x0
     fc8:	7e4080e7          	jalr	2020(ra) # 17a8 <_ZL13uart_send_strPKc>
     fcc:	00000013          	nop
     fd0:	00c12083          	lw	ra,12(sp)
     fd4:	00812403          	lw	s0,8(sp)
     fd8:	01010113          	add	sp,sp,16
     fdc:	00008067          	ret

00000fe0 <_ZL27input_escape_sequence_clearv>:
     fe0:	fe010113          	add	sp,sp,-32
     fe4:	00812e23          	sw	s0,28(sp)
     fe8:	02010413          	add	s0,sp,32
     fec:	fe042623          	sw	zero,-20(s0)
     ff0:	0280006f          	j	1018 <_ZL27input_escape_sequence_clearv+0x38>
     ff4:	000037b7          	lui	a5,0x3
     ff8:	70c78713          	add	a4,a5,1804 # 370c <_ZL21input_escape_sequence>
     ffc:	fec42783          	lw	a5,-20(s0)
    1000:	00f707b3          	add	a5,a4,a5
    1004:	03000713          	li	a4,48
    1008:	00e78023          	sb	a4,0(a5)
    100c:	fec42783          	lw	a5,-20(s0)
    1010:	00178793          	add	a5,a5,1
    1014:	fef42623          	sw	a5,-20(s0)
    1018:	fec42703          	lw	a4,-20(s0)
    101c:	00700793          	li	a5,7
    1020:	fce7fae3          	bgeu	a5,a4,ff4 <_ZL27input_escape_sequence_clearv+0x14>
    1024:	00000013          	nop
    1028:	00000013          	nop
    102c:	01c12403          	lw	s0,28(sp)
    1030:	02010113          	add	sp,sp,32
    1034:	00008067          	ret

00001038 <_ZZL5inputR14command_bufferENKUlcE_clEc>:
    1038:	fe010113          	add	sp,sp,-32
    103c:	00112e23          	sw	ra,28(sp)
    1040:	00812c23          	sw	s0,24(sp)
    1044:	02010413          	add	s0,sp,32
    1048:	fea42623          	sw	a0,-20(s0)
    104c:	00058793          	mv	a5,a1
    1050:	fef405a3          	sb	a5,-21(s0)
    1054:	feb44783          	lbu	a5,-21(s0)
    1058:	00078513          	mv	a0,a5
    105c:	00000097          	auipc	ra,0x0
    1060:	7b4080e7          	jalr	1972(ra) # 1810 <_ZL14uart_send_charc>
    1064:	00000013          	nop
    1068:	01c12083          	lw	ra,28(sp)
    106c:	01812403          	lw	s0,24(sp)
    1070:	02010113          	add	sp,sp,32
    1074:	00008067          	ret

00001078 <_ZZL5inputR14command_bufferENUlcE_4_FUNEc>:
    1078:	fe010113          	add	sp,sp,-32
    107c:	00112e23          	sw	ra,28(sp)
    1080:	00812c23          	sw	s0,24(sp)
    1084:	02010413          	add	s0,sp,32
    1088:	00050793          	mv	a5,a0
    108c:	fef407a3          	sb	a5,-17(s0)
    1090:	fef44783          	lbu	a5,-17(s0)
    1094:	00078593          	mv	a1,a5
    1098:	00000513          	li	a0,0
    109c:	00000097          	auipc	ra,0x0
    10a0:	f9c080e7          	jalr	-100(ra) # 1038 <_ZZL5inputR14command_bufferENKUlcE_clEc>
    10a4:	01c12083          	lw	ra,28(sp)
    10a8:	01812403          	lw	s0,24(sp)
    10ac:	02010113          	add	sp,sp,32
    10b0:	00008067          	ret

000010b4 <_ZZL5inputR14command_bufferENKUlcE_cvPFvcEEv>:
    10b4:	fe010113          	add	sp,sp,-32
    10b8:	00812e23          	sw	s0,28(sp)
    10bc:	02010413          	add	s0,sp,32
    10c0:	fea42623          	sw	a0,-20(s0)
    10c4:	000017b7          	lui	a5,0x1
    10c8:	07878793          	add	a5,a5,120 # 1078 <_ZZL5inputR14command_bufferENUlcE_4_FUNEc>
    10cc:	00078513          	mv	a0,a5
    10d0:	01c12403          	lw	s0,28(sp)
    10d4:	02010113          	add	sp,sp,32
    10d8:	00008067          	ret

000010dc <_ZZL5inputR14command_bufferENKUlcE0_clEc>:
    10dc:	fe010113          	add	sp,sp,-32
    10e0:	00112e23          	sw	ra,28(sp)
    10e4:	00812c23          	sw	s0,24(sp)
    10e8:	02010413          	add	s0,sp,32
    10ec:	fea42623          	sw	a0,-20(s0)
    10f0:	00058793          	mv	a5,a1
    10f4:	fef405a3          	sb	a5,-21(s0)
    10f8:	feb44783          	lbu	a5,-21(s0)
    10fc:	00078513          	mv	a0,a5
    1100:	00000097          	auipc	ra,0x0
    1104:	710080e7          	jalr	1808(ra) # 1810 <_ZL14uart_send_charc>
    1108:	00000013          	nop
    110c:	01c12083          	lw	ra,28(sp)
    1110:	01812403          	lw	s0,24(sp)
    1114:	02010113          	add	sp,sp,32
    1118:	00008067          	ret

0000111c <_ZZL5inputR14command_bufferENUlcE0_4_FUNEc>:
    111c:	fe010113          	add	sp,sp,-32
    1120:	00112e23          	sw	ra,28(sp)
    1124:	00812c23          	sw	s0,24(sp)
    1128:	02010413          	add	s0,sp,32
    112c:	00050793          	mv	a5,a0
    1130:	fef407a3          	sb	a5,-17(s0)
    1134:	fef44783          	lbu	a5,-17(s0)
    1138:	00078593          	mv	a1,a5
    113c:	00000513          	li	a0,0
    1140:	00000097          	auipc	ra,0x0
    1144:	f9c080e7          	jalr	-100(ra) # 10dc <_ZZL5inputR14command_bufferENKUlcE0_clEc>
    1148:	01c12083          	lw	ra,28(sp)
    114c:	01812403          	lw	s0,24(sp)
    1150:	02010113          	add	sp,sp,32
    1154:	00008067          	ret

00001158 <_ZZL5inputR14command_bufferENKUlcE0_cvPFvcEEv>:
    1158:	fe010113          	add	sp,sp,-32
    115c:	00812e23          	sw	s0,28(sp)
    1160:	02010413          	add	s0,sp,32
    1164:	fea42623          	sw	a0,-20(s0)
    1168:	000017b7          	lui	a5,0x1
    116c:	11c78793          	add	a5,a5,284 # 111c <_ZZL5inputR14command_bufferENUlcE0_4_FUNEc>
    1170:	00078513          	mv	a0,a5
    1174:	01c12403          	lw	s0,28(sp)
    1178:	02010113          	add	sp,sp,32
    117c:	00008067          	ret

00001180 <_ZZL5inputR14command_bufferENKUlcE1_clEc>:
    1180:	fe010113          	add	sp,sp,-32
    1184:	00112e23          	sw	ra,28(sp)
    1188:	00812c23          	sw	s0,24(sp)
    118c:	02010413          	add	s0,sp,32
    1190:	fea42623          	sw	a0,-20(s0)
    1194:	00058793          	mv	a5,a1
    1198:	fef405a3          	sb	a5,-21(s0)
    119c:	feb44783          	lbu	a5,-21(s0)
    11a0:	00078513          	mv	a0,a5
    11a4:	00000097          	auipc	ra,0x0
    11a8:	66c080e7          	jalr	1644(ra) # 1810 <_ZL14uart_send_charc>
    11ac:	00000013          	nop
    11b0:	01c12083          	lw	ra,28(sp)
    11b4:	01812403          	lw	s0,24(sp)
    11b8:	02010113          	add	sp,sp,32
    11bc:	00008067          	ret

000011c0 <_ZZL5inputR14command_bufferENUlcE1_4_FUNEc>:
    11c0:	fe010113          	add	sp,sp,-32
    11c4:	00112e23          	sw	ra,28(sp)
    11c8:	00812c23          	sw	s0,24(sp)
    11cc:	02010413          	add	s0,sp,32
    11d0:	00050793          	mv	a5,a0
    11d4:	fef407a3          	sb	a5,-17(s0)
    11d8:	fef44783          	lbu	a5,-17(s0)
    11dc:	00078593          	mv	a1,a5
    11e0:	00000513          	li	a0,0
    11e4:	00000097          	auipc	ra,0x0
    11e8:	f9c080e7          	jalr	-100(ra) # 1180 <_ZZL5inputR14command_bufferENKUlcE1_clEc>
    11ec:	01c12083          	lw	ra,28(sp)
    11f0:	01812403          	lw	s0,24(sp)
    11f4:	02010113          	add	sp,sp,32
    11f8:	00008067          	ret

000011fc <_ZZL5inputR14command_bufferENKUlcE1_cvPFvcEEv>:
    11fc:	fe010113          	add	sp,sp,-32
    1200:	00812e23          	sw	s0,28(sp)
    1204:	02010413          	add	s0,sp,32
    1208:	fea42623          	sw	a0,-20(s0)
    120c:	000017b7          	lui	a5,0x1
    1210:	1c078793          	add	a5,a5,448 # 11c0 <_ZZL5inputR14command_bufferENUlcE1_4_FUNEc>
    1214:	00078513          	mv	a0,a5
    1218:	01c12403          	lw	s0,28(sp)
    121c:	02010113          	add	sp,sp,32
    1220:	00008067          	ret

00001224 <_ZL5inputR14command_buffer>:
    1224:	fd010113          	add	sp,sp,-48
    1228:	02112623          	sw	ra,44(sp)
    122c:	02812423          	sw	s0,40(sp)
    1230:	03010413          	add	s0,sp,48
    1234:	fca42e23          	sw	a0,-36(s0)
    1238:	fdc42503          	lw	a0,-36(s0)
    123c:	00001097          	auipc	ra,0x1
    1240:	b44080e7          	jalr	-1212(ra) # 1d80 <_ZN14command_buffer5resetEv>
    1244:	00000097          	auipc	ra,0x0
    1248:	618080e7          	jalr	1560(ra) # 185c <_ZL14uart_read_charv>
    124c:	00050793          	mv	a5,a0
    1250:	fef407a3          	sb	a5,-17(s0)
    1254:	fef44703          	lbu	a4,-17(s0)
    1258:	01b00793          	li	a5,27
    125c:	00f71c63          	bne	a4,a5,1274 <_ZL5inputR14command_buffer+0x50>
    1260:	000037b7          	lui	a5,0x3
    1264:	70c78793          	add	a5,a5,1804 # 370c <_ZL21input_escape_sequence>
    1268:	01b00713          	li	a4,27
    126c:	00e78023          	sb	a4,0(a5)
    1270:	2f00006f          	j	1560 <_ZL5inputR14command_buffer+0x33c>
    1274:	000037b7          	lui	a5,0x3
    1278:	70c78793          	add	a5,a5,1804 # 370c <_ZL21input_escape_sequence>
    127c:	0007c703          	lbu	a4,0(a5)
    1280:	01b00793          	li	a5,27
    1284:	18f71663          	bne	a4,a5,1410 <_ZL5inputR14command_buffer+0x1ec>
    1288:	fef44703          	lbu	a4,-17(s0)
    128c:	05b00793          	li	a5,91
    1290:	00f71c63          	bne	a4,a5,12a8 <_ZL5inputR14command_buffer+0x84>
    1294:	000037b7          	lui	a5,0x3
    1298:	70c78793          	add	a5,a5,1804 # 370c <_ZL21input_escape_sequence>
    129c:	05b00713          	li	a4,91
    12a0:	00e780a3          	sb	a4,1(a5)
    12a4:	2bc0006f          	j	1560 <_ZL5inputR14command_buffer+0x33c>
    12a8:	000037b7          	lui	a5,0x3
    12ac:	70c78793          	add	a5,a5,1804 # 370c <_ZL21input_escape_sequence>
    12b0:	0017c703          	lbu	a4,1(a5)
    12b4:	05b00793          	li	a5,91
    12b8:	14f71c63          	bne	a4,a5,1410 <_ZL5inputR14command_buffer+0x1ec>
    12bc:	fef44703          	lbu	a4,-17(s0)
    12c0:	04400793          	li	a5,68
    12c4:	04f71463          	bne	a4,a5,130c <_ZL5inputR14command_buffer+0xe8>
    12c8:	fdc42503          	lw	a0,-36(s0)
    12cc:	00001097          	auipc	ra,0x1
    12d0:	b58080e7          	jalr	-1192(ra) # 1e24 <_ZN14command_buffer16move_cursor_leftEv>
    12d4:	00050793          	mv	a5,a0
    12d8:	02078463          	beqz	a5,1300 <_ZL5inputR14command_buffer+0xdc>
    12dc:	01b00513          	li	a0,27
    12e0:	00000097          	auipc	ra,0x0
    12e4:	530080e7          	jalr	1328(ra) # 1810 <_ZL14uart_send_charc>
    12e8:	05b00513          	li	a0,91
    12ec:	00000097          	auipc	ra,0x0
    12f0:	524080e7          	jalr	1316(ra) # 1810 <_ZL14uart_send_charc>
    12f4:	04400513          	li	a0,68
    12f8:	00000097          	auipc	ra,0x0
    12fc:	518080e7          	jalr	1304(ra) # 1810 <_ZL14uart_send_charc>
    1300:	00000097          	auipc	ra,0x0
    1304:	ce0080e7          	jalr	-800(ra) # fe0 <_ZL27input_escape_sequence_clearv>
    1308:	2580006f          	j	1560 <_ZL5inputR14command_buffer+0x33c>
    130c:	fef44703          	lbu	a4,-17(s0)
    1310:	04300793          	li	a5,67
    1314:	04f71463          	bne	a4,a5,135c <_ZL5inputR14command_buffer+0x138>
    1318:	fdc42503          	lw	a0,-36(s0)
    131c:	00001097          	auipc	ra,0x1
    1320:	b58080e7          	jalr	-1192(ra) # 1e74 <_ZN14command_buffer17move_cursor_rightEv>
    1324:	00050793          	mv	a5,a0
    1328:	02078463          	beqz	a5,1350 <_ZL5inputR14command_buffer+0x12c>
    132c:	01b00513          	li	a0,27
    1330:	00000097          	auipc	ra,0x0
    1334:	4e0080e7          	jalr	1248(ra) # 1810 <_ZL14uart_send_charc>
    1338:	05b00513          	li	a0,91
    133c:	00000097          	auipc	ra,0x0
    1340:	4d4080e7          	jalr	1236(ra) # 1810 <_ZL14uart_send_charc>
    1344:	04300513          	li	a0,67
    1348:	00000097          	auipc	ra,0x0
    134c:	4c8080e7          	jalr	1224(ra) # 1810 <_ZL14uart_send_charc>
    1350:	00000097          	auipc	ra,0x0
    1354:	c90080e7          	jalr	-880(ra) # fe0 <_ZL27input_escape_sequence_clearv>
    1358:	2080006f          	j	1560 <_ZL5inputR14command_buffer+0x33c>
    135c:	fef44703          	lbu	a4,-17(s0)
    1360:	03300793          	li	a5,51
    1364:	00f71c63          	bne	a4,a5,137c <_ZL5inputR14command_buffer+0x158>
    1368:	000037b7          	lui	a5,0x3
    136c:	70c78793          	add	a5,a5,1804 # 370c <_ZL21input_escape_sequence>
    1370:	03300713          	li	a4,51
    1374:	00e78123          	sb	a4,2(a5)
    1378:	1e80006f          	j	1560 <_ZL5inputR14command_buffer+0x33c>
    137c:	000037b7          	lui	a5,0x3
    1380:	70c78793          	add	a5,a5,1804 # 370c <_ZL21input_escape_sequence>
    1384:	0027c703          	lbu	a4,2(a5)
    1388:	03300793          	li	a5,51
    138c:	06f71c63          	bne	a4,a5,1404 <_ZL5inputR14command_buffer+0x1e0>
    1390:	fef44703          	lbu	a4,-17(s0)
    1394:	07e00793          	li	a5,126
    1398:	06f71063          	bne	a4,a5,13f8 <_ZL5inputR14command_buffer+0x1d4>
    139c:	fdc42503          	lw	a0,-36(s0)
    13a0:	00001097          	auipc	ra,0x1
    13a4:	938080e7          	jalr	-1736(ra) # 1cd8 <_ZN14command_buffer3delEv>
    13a8:	fe440793          	add	a5,s0,-28
    13ac:	00078513          	mv	a0,a5
    13b0:	00000097          	auipc	ra,0x0
    13b4:	d04080e7          	jalr	-764(ra) # 10b4 <_ZZL5inputR14command_bufferENKUlcE_cvPFvcEEv>
    13b8:	00050793          	mv	a5,a0
    13bc:	00078593          	mv	a1,a5
    13c0:	fdc42503          	lw	a0,-36(s0)
    13c4:	00001097          	auipc	ra,0x1
    13c8:	b08080e7          	jalr	-1272(ra) # 1ecc <_ZN14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>
    13cc:	02000513          	li	a0,32
    13d0:	00000097          	auipc	ra,0x0
    13d4:	440080e7          	jalr	1088(ra) # 1810 <_ZL14uart_send_charc>
    13d8:	fdc42503          	lw	a0,-36(s0)
    13dc:	00001097          	auipc	ra,0x1
    13e0:	b6c080e7          	jalr	-1172(ra) # 1f48 <_ZN14command_buffer23characters_after_cursorEv>
    13e4:	00050793          	mv	a5,a0
    13e8:	00178793          	add	a5,a5,1
    13ec:	00078513          	mv	a0,a5
    13f0:	00000097          	auipc	ra,0x0
    13f4:	330080e7          	jalr	816(ra) # 1720 <_ZL19uart_send_move_backj>
    13f8:	00000097          	auipc	ra,0x0
    13fc:	be8080e7          	jalr	-1048(ra) # fe0 <_ZL27input_escape_sequence_clearv>
    1400:	1600006f          	j	1560 <_ZL5inputR14command_buffer+0x33c>
    1404:	00000097          	auipc	ra,0x0
    1408:	bdc080e7          	jalr	-1060(ra) # fe0 <_ZL27input_escape_sequence_clearv>
    140c:	1540006f          	j	1560 <_ZL5inputR14command_buffer+0x33c>
    1410:	fef44703          	lbu	a4,-17(s0)
    1414:	07f00793          	li	a5,127
    1418:	06f71e63          	bne	a4,a5,1494 <_ZL5inputR14command_buffer+0x270>
    141c:	fdc42503          	lw	a0,-36(s0)
    1420:	00000097          	auipc	ra,0x0
    1424:	7ac080e7          	jalr	1964(ra) # 1bcc <_ZN14command_buffer9backspaceEv>
    1428:	00050793          	mv	a5,a0
    142c:	10078663          	beqz	a5,1538 <_ZL5inputR14command_buffer+0x314>
    1430:	fef44783          	lbu	a5,-17(s0)
    1434:	00078513          	mv	a0,a5
    1438:	00000097          	auipc	ra,0x0
    143c:	3d8080e7          	jalr	984(ra) # 1810 <_ZL14uart_send_charc>
    1440:	fe840793          	add	a5,s0,-24
    1444:	00078513          	mv	a0,a5
    1448:	00000097          	auipc	ra,0x0
    144c:	d10080e7          	jalr	-752(ra) # 1158 <_ZZL5inputR14command_bufferENKUlcE0_cvPFvcEEv>
    1450:	00050793          	mv	a5,a0
    1454:	00078593          	mv	a1,a5
    1458:	fdc42503          	lw	a0,-36(s0)
    145c:	00001097          	auipc	ra,0x1
    1460:	a70080e7          	jalr	-1424(ra) # 1ecc <_ZN14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>
    1464:	02000513          	li	a0,32
    1468:	00000097          	auipc	ra,0x0
    146c:	3a8080e7          	jalr	936(ra) # 1810 <_ZL14uart_send_charc>
    1470:	fdc42503          	lw	a0,-36(s0)
    1474:	00001097          	auipc	ra,0x1
    1478:	ad4080e7          	jalr	-1324(ra) # 1f48 <_ZN14command_buffer23characters_after_cursorEv>
    147c:	00050793          	mv	a5,a0
    1480:	00178793          	add	a5,a5,1
    1484:	00078513          	mv	a0,a5
    1488:	00000097          	auipc	ra,0x0
    148c:	298080e7          	jalr	664(ra) # 1720 <_ZL19uart_send_move_backj>
    1490:	0a80006f          	j	1538 <_ZL5inputR14command_buffer+0x314>
    1494:	fef44703          	lbu	a4,-17(s0)
    1498:	00d00793          	li	a5,13
    149c:	00f70c63          	beq	a4,a5,14b4 <_ZL5inputR14command_buffer+0x290>
    14a0:	fdc42503          	lw	a0,-36(s0)
    14a4:	00001097          	auipc	ra,0x1
    14a8:	94c080e7          	jalr	-1716(ra) # 1df0 <_ZN14command_buffer7is_fullEv>
    14ac:	00050793          	mv	a5,a0
    14b0:	00078663          	beqz	a5,14bc <_ZL5inputR14command_buffer+0x298>
    14b4:	00100793          	li	a5,1
    14b8:	0080006f          	j	14c0 <_ZL5inputR14command_buffer+0x29c>
    14bc:	00000793          	li	a5,0
    14c0:	00078a63          	beqz	a5,14d4 <_ZL5inputR14command_buffer+0x2b0>
    14c4:	fdc42503          	lw	a0,-36(s0)
    14c8:	00001097          	auipc	ra,0x1
    14cc:	8f0080e7          	jalr	-1808(ra) # 1db8 <_ZN14command_buffer7set_eosEv>
    14d0:	0940006f          	j	1564 <_ZL5inputR14command_buffer+0x340>
    14d4:	fef44783          	lbu	a5,-17(s0)
    14d8:	00078513          	mv	a0,a5
    14dc:	00000097          	auipc	ra,0x0
    14e0:	334080e7          	jalr	820(ra) # 1810 <_ZL14uart_send_charc>
    14e4:	fef44783          	lbu	a5,-17(s0)
    14e8:	00078593          	mv	a1,a5
    14ec:	fdc42503          	lw	a0,-36(s0)
    14f0:	00000097          	auipc	ra,0x0
    14f4:	590080e7          	jalr	1424(ra) # 1a80 <_ZN14command_buffer6insertEc>
    14f8:	fec40793          	add	a5,s0,-20
    14fc:	00078513          	mv	a0,a5
    1500:	00000097          	auipc	ra,0x0
    1504:	cfc080e7          	jalr	-772(ra) # 11fc <_ZZL5inputR14command_bufferENKUlcE1_cvPFvcEEv>
    1508:	00050793          	mv	a5,a0
    150c:	00078593          	mv	a1,a5
    1510:	fdc42503          	lw	a0,-36(s0)
    1514:	00001097          	auipc	ra,0x1
    1518:	9b8080e7          	jalr	-1608(ra) # 1ecc <_ZN14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>
    151c:	fdc42503          	lw	a0,-36(s0)
    1520:	00001097          	auipc	ra,0x1
    1524:	a28080e7          	jalr	-1496(ra) # 1f48 <_ZN14command_buffer23characters_after_cursorEv>
    1528:	00050793          	mv	a5,a0
    152c:	00078513          	mv	a0,a5
    1530:	00000097          	auipc	ra,0x0
    1534:	1f0080e7          	jalr	496(ra) # 1720 <_ZL19uart_send_move_backj>
    1538:	fdc42503          	lw	a0,-36(s0)
    153c:	00001097          	auipc	ra,0x1
    1540:	a68080e7          	jalr	-1432(ra) # 1fa4 <_ZN14command_buffer12input_lengthEv>
    1544:	00050793          	mv	a5,a0
    1548:	0ff7f793          	zext.b	a5,a5
    154c:	fff7c793          	not	a5,a5
    1550:	0ff7f793          	zext.b	a5,a5
    1554:	00078513          	mv	a0,a5
    1558:	00000097          	auipc	ra,0x0
    155c:	220080e7          	jalr	544(ra) # 1778 <_ZL7led_seth>
    1560:	ce5ff06f          	j	1244 <_ZL5inputR14command_buffer+0x20>
    1564:	02c12083          	lw	ra,44(sp)
    1568:	02812403          	lw	s0,40(sp)
    156c:	03010113          	add	sp,sp,48
    1570:	00008067          	ret

00001574 <_ZL13strings_equalPKcS0_>:
    1574:	fe010113          	add	sp,sp,-32
    1578:	00812e23          	sw	s0,28(sp)
    157c:	02010413          	add	s0,sp,32
    1580:	fea42623          	sw	a0,-20(s0)
    1584:	feb42423          	sw	a1,-24(s0)
    1588:	fec42783          	lw	a5,-20(s0)
    158c:	0007c703          	lbu	a4,0(a5)
    1590:	fe842783          	lw	a5,-24(s0)
    1594:	0007c783          	lbu	a5,0(a5)
    1598:	00f70663          	beq	a4,a5,15a4 <_ZL13strings_equalPKcS0_+0x30>
    159c:	00000793          	li	a5,0
    15a0:	0400006f          	j	15e0 <_ZL13strings_equalPKcS0_+0x6c>
    15a4:	fec42783          	lw	a5,-20(s0)
    15a8:	0007c783          	lbu	a5,0(a5)
    15ac:	00079c63          	bnez	a5,15c4 <_ZL13strings_equalPKcS0_+0x50>
    15b0:	fe842783          	lw	a5,-24(s0)
    15b4:	0007c783          	lbu	a5,0(a5)
    15b8:	00079663          	bnez	a5,15c4 <_ZL13strings_equalPKcS0_+0x50>
    15bc:	00100793          	li	a5,1
    15c0:	0200006f          	j	15e0 <_ZL13strings_equalPKcS0_+0x6c>
    15c4:	fec42783          	lw	a5,-20(s0)
    15c8:	00178793          	add	a5,a5,1
    15cc:	fef42623          	sw	a5,-20(s0)
    15d0:	fe842783          	lw	a5,-24(s0)
    15d4:	00178793          	add	a5,a5,1
    15d8:	fef42423          	sw	a5,-24(s0)
    15dc:	fadff06f          	j	1588 <_ZL13strings_equalPKcS0_+0x14>
    15e0:	00078513          	mv	a0,a5
    15e4:	01c12403          	lw	s0,28(sp)
    15e8:	02010113          	add	sp,sp,32
    15ec:	00008067          	ret

000015f0 <_ZL11string_copyPKcjPc>:
    15f0:	fe010113          	add	sp,sp,-32
    15f4:	00812e23          	sw	s0,28(sp)
    15f8:	02010413          	add	s0,sp,32
    15fc:	fea42623          	sw	a0,-20(s0)
    1600:	feb42423          	sw	a1,-24(s0)
    1604:	fec42223          	sw	a2,-28(s0)
    1608:	0240006f          	j	162c <_ZL11string_copyPKcjPc+0x3c>
    160c:	fec42783          	lw	a5,-20(s0)
    1610:	00178713          	add	a4,a5,1
    1614:	fee42623          	sw	a4,-20(s0)
    1618:	0007c703          	lbu	a4,0(a5)
    161c:	fe442783          	lw	a5,-28(s0)
    1620:	00178693          	add	a3,a5,1
    1624:	fed42223          	sw	a3,-28(s0)
    1628:	00e78023          	sb	a4,0(a5)
    162c:	fe842783          	lw	a5,-24(s0)
    1630:	fff78713          	add	a4,a5,-1
    1634:	fee42423          	sw	a4,-24(s0)
    1638:	00f037b3          	snez	a5,a5
    163c:	0ff7f793          	zext.b	a5,a5
    1640:	fc0796e3          	bnez	a5,160c <_ZL11string_copyPKcjPc+0x1c>
    1644:	00000013          	nop
    1648:	00000013          	nop
    164c:	01c12403          	lw	s0,28(sp)
    1650:	02010113          	add	sp,sp,32
    1654:	00008067          	ret

00001658 <_ZL18uart_send_hex_bytec>:
    1658:	fe010113          	add	sp,sp,-32
    165c:	00112e23          	sw	ra,28(sp)
    1660:	00812c23          	sw	s0,24(sp)
    1664:	02010413          	add	s0,sp,32
    1668:	00050793          	mv	a5,a0
    166c:	fef407a3          	sb	a5,-17(s0)
    1670:	fef44783          	lbu	a5,-17(s0)
    1674:	0047d793          	srl	a5,a5,0x4
    1678:	0ff7f793          	zext.b	a5,a5
    167c:	00078513          	mv	a0,a5
    1680:	00000097          	auipc	ra,0x0
    1684:	034080e7          	jalr	52(ra) # 16b4 <_ZL20uart_send_hex_nibblec>
    1688:	fef44783          	lbu	a5,-17(s0)
    168c:	00f7f793          	and	a5,a5,15
    1690:	0ff7f793          	zext.b	a5,a5
    1694:	00078513          	mv	a0,a5
    1698:	00000097          	auipc	ra,0x0
    169c:	01c080e7          	jalr	28(ra) # 16b4 <_ZL20uart_send_hex_nibblec>
    16a0:	00000013          	nop
    16a4:	01c12083          	lw	ra,28(sp)
    16a8:	01812403          	lw	s0,24(sp)
    16ac:	02010113          	add	sp,sp,32
    16b0:	00008067          	ret

000016b4 <_ZL20uart_send_hex_nibblec>:
    16b4:	fe010113          	add	sp,sp,-32
    16b8:	00112e23          	sw	ra,28(sp)
    16bc:	00812c23          	sw	s0,24(sp)
    16c0:	02010413          	add	s0,sp,32
    16c4:	00050793          	mv	a5,a0
    16c8:	fef407a3          	sb	a5,-17(s0)
    16cc:	fef44703          	lbu	a4,-17(s0)
    16d0:	00900793          	li	a5,9
    16d4:	02e7e063          	bltu	a5,a4,16f4 <_ZL20uart_send_hex_nibblec+0x40>
    16d8:	fef44783          	lbu	a5,-17(s0)
    16dc:	03078793          	add	a5,a5,48
    16e0:	0ff7f793          	zext.b	a5,a5
    16e4:	00078513          	mv	a0,a5
    16e8:	00000097          	auipc	ra,0x0
    16ec:	128080e7          	jalr	296(ra) # 1810 <_ZL14uart_send_charc>
    16f0:	01c0006f          	j	170c <_ZL20uart_send_hex_nibblec+0x58>
    16f4:	fef44783          	lbu	a5,-17(s0)
    16f8:	03778793          	add	a5,a5,55
    16fc:	0ff7f793          	zext.b	a5,a5
    1700:	00078513          	mv	a0,a5
    1704:	00000097          	auipc	ra,0x0
    1708:	10c080e7          	jalr	268(ra) # 1810 <_ZL14uart_send_charc>
    170c:	00000013          	nop
    1710:	01c12083          	lw	ra,28(sp)
    1714:	01812403          	lw	s0,24(sp)
    1718:	02010113          	add	sp,sp,32
    171c:	00008067          	ret

00001720 <_ZL19uart_send_move_backj>:
    1720:	fd010113          	add	sp,sp,-48
    1724:	02112623          	sw	ra,44(sp)
    1728:	02812423          	sw	s0,40(sp)
    172c:	03010413          	add	s0,sp,48
    1730:	fca42e23          	sw	a0,-36(s0)
    1734:	fe042623          	sw	zero,-20(s0)
    1738:	01c0006f          	j	1754 <_ZL19uart_send_move_backj+0x34>
    173c:	00800513          	li	a0,8
    1740:	00000097          	auipc	ra,0x0
    1744:	0d0080e7          	jalr	208(ra) # 1810 <_ZL14uart_send_charc>
    1748:	fec42783          	lw	a5,-20(s0)
    174c:	00178793          	add	a5,a5,1
    1750:	fef42623          	sw	a5,-20(s0)
    1754:	fec42703          	lw	a4,-20(s0)
    1758:	fdc42783          	lw	a5,-36(s0)
    175c:	fef760e3          	bltu	a4,a5,173c <_ZL19uart_send_move_backj+0x1c>
    1760:	00000013          	nop
    1764:	00000013          	nop
    1768:	02c12083          	lw	ra,44(sp)
    176c:	02812403          	lw	s0,40(sp)
    1770:	03010113          	add	sp,sp,48
    1774:	00008067          	ret

00001778 <_ZL7led_seth>:
# static auto led_set(uint8_t bits) -> void { *LED = bits; }
    1778:	fe010113          	add	sp,sp,-32
    177c:	00812e23          	sw	s0,28(sp)
    1780:	02010413          	add	s0,sp,32
    1784:	00050793          	mv	a5,a0
    1788:	fef407a3          	sb	a5,-17(s0)
    178c:	fff00793          	li	a5,-1
    1790:	fef44703          	lbu	a4,-17(s0)
    1794:	00e78023          	sb	a4,0(a5)
